"location","date","B (Lineage)","B.1.640 (WHO FMV)","Delta (WHO VOC)","Delta - AY.102.2 (WHO VOC)","Delta - AY.121 (WHO VOC)","Delta - AY.122 (WHO VOC)","Delta - AY.127 (WHO VOC)","Delta - AY.33 (WHO VOC)","Delta - AY.36 (WHO VOC)","Delta - AY.39 (WHO VOC)","Delta - AY.45 (WHO VOC)","Delta - AY.47 (WHO VOC)","Delta - AY.93 (WHO VOC)","Omicron - BA.1 (WHO VOC)","Omicron - BA.1.1 (WHO VOC)","Omicron - BA.1.15 (WHO VOC)","Omicron - BA.1.15.1 (WHO VOC)","Other","Unknown"
"Chad","2020-03-22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"Chad","2020-04-05","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8"
"Chad","2020-04-19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24"
"Chad","2020-05-03","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","84"
"Chad","2020-05-17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","386"
"Chad","2020-05-31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","275"
"Chad","2020-06-14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","72"
"Chad","2020-06-28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16"
"Chad","2020-07-12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14"
"Chad","2020-07-26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","35"
"Chad","2020-08-09","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","29"
"Chad","2020-08-23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","42"
"Chad","2020-09-06","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","53"
"Chad","2020-09-20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","112"
"Chad","2020-10-04","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","66"
"Chad","2020-10-18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","162"
"Chad","2020-11-01","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","119"
"Chad","2020-11-15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99"
"Chad","2020-11-29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85"
"Chad","2020-12-13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","88"
"Chad","2020-12-27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","235"
"Chad","2021-01-10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","532"
