"location","continent","population","start","end","range","cases_100k","variation","var_inc","var_inc_fmt"
"Afghanistan","Asia","40099462,0","0,6","0,53","warning [0.1 to 0.99]","3,41","-1","0,75","-"
"Albania","Europe","2854710,0","0,71","0,61","warning [0.1 to 0.99]","6,8","-6","0,55","-"
"Algeria","Africa","44177969,0","0,0","0,0","low [0 to 0.09]","0,32","0","2,29","x2"
"Andorra","Europe","79034,0","1,43","1,07","caution [1 to 1.49]","62,0","-114","0,35","-"
"Angola","Africa","34503774,0","0,0","0,0","low [0 to 0.09]","0,0","0","0,0",""
"Anguilla","North America","15753,0","0,6","0,0","low [0 to 0.09]","0,0","-6","0,0","-"
"Antigua and Barbuda","North America","93220,0","0,64","0,83","warning [0.1 to 0.99]","23,6","15","2,75","x3"
"Argentina","South America","45276780,0","0,67","0,62","warning [0.1 to 0.99]","7,44","-2","0,82","-"
"Armenia","Asia","2790974,0","1,06","0,8","warning [0.1 to 0.99]","19,03","-39","0,33","-"
"Aruba","North America","106536,0","2,86","0,0","low [0 to 0.09]","0,0","-1103","0,0","-"
"Australia","Oceania","25921089,0","1,81","1,75","to risky wave [1.5 to 1.99]","221,34","-44","0,83","-"
"Austria","Europe","8922082,0","5,26","4,45","very high wave [4 to 5.99]","1566,67","-519","0,75","-"
"Azerbaijan","Asia","10312992,0","0,66","0,61","warning [0.1 to 0.99]","6,95","-2","0,74","-"
"Bahamas","North America","407906,0","0,73","1,09","caution [1 to 1.49]","14,71","9","2,4","x2"
"Bahrain","Asia","1463265,0","2,04","2,3","high wave [2 to 3.99]","362,07","62","1,21","+"
"Bangladesh","Asia","169356251,0","0,63","0,62","warning [0.1 to 0.99]","2,98","-1","0,81","-"
"Barbados","North America","281200,0","1,38","2,73","high wave [2 to 3.99]","1007,47","853","6,53","x7"
"Belarus","Europe","9578168,0","0,0","0,0","low [0 to 0.09]","0,0","0","0,0",""
"Belgium","Europe","11611420,0","2,27","2,09","high wave [2 to 3.99]","251,19","-111","0,69","-"
"Belize","North America","400031,0","0,73","0,85","warning [0.1 to 0.99]","24,5","11","1,78","x2"
"Benin","Africa","12996895,0","0,0","0,0","low [0 to 0.09]","0,0","-1","0,0","-"
"Bermuda","North America","64185,0","1,23","2,3","high wave [2 to 3.99]","696,42","594","6,77","x7"
"Bhutan","Asia","777486,0","0,88","0,64","warning [0.1 to 0.99]","7,85","-22","0,26","-"
"Bolivia","South America","12079472,0","0,56","0,6","warning [0.1 to 0.99]","6,37","1","1,28","+"
"Bonaire Sint Eustatius and Saba","North America","26706,0","1,46","1,55","to risky wave [1.5 to 1.99]","228,41","41","1,22","+"
"Bosnia and Herzegovina","Europe","3270943,0","0,8","0,75","warning [0.1 to 0.99]","15,19","-5","0,75","-"
"Botswana","Africa","2588423,0","0,0","0,0","low [0 to 0.09]","0,0","-1","0,0","-"
"Brazil","South America","214326223,0","1,04","1,09","caution [1 to 1.49]","37,17","3","1,08","+"
"British Virgin Islands","North America","31122,0","0,0","0,0","low [0 to 0.09]","0,0","0","0,0",""
"Brunei","Asia","445373,0","2,6","2,69","high wave [2 to 3.99]","980,08","65","1,07","+"
"Bulgaria","Europe","6885868,0","1,44","1,5","to risky wave [1.5 to 1.99]","160,27","13","1,09","+"
"Burkina Faso","Africa","22100683,0","0,0","0,0","low [0 to 0.09]","0,0","0","0,0",""
"Burundi","Africa","12551213,0","0,0","0,53","warning [0.1 to 0.99]","4,16","3","5,47","x5"
"Cambodia","Asia","16589023,0","0,0","0,0","low [0 to 0.09]","0,36","0","0,75","-"
"Cameroon","Africa","27198628,0","0,0","0,0","low [0 to 0.09]","0,0","0","0,0",""
"Canada","North America","38155012,0","1,41","1,6","to risky wave [1.5 to 1.99]","156,48","38","1,32","+"
"Cape Verde","Africa","587925,0","0,53","0,51","warning [0.1 to 0.99]","3,06","-1","0,86","-"
"Cayman Islands","North America","68136,0","1,52","0,0","low [0 to 0.09]","0,0","-217","0,0","-"
"Central African Republic","Africa","5457154,0","0,0","0,87","warning [0.1 to 0.99]","27,21","26","33,59","x34"
"Chad","Africa","17179740,0","0,0","0,0","low [0 to 0.09]","0,27","0","2,08","x2"
"Chile","South America","19493184,0","1,6","1,79","to risky wave [1.5 to 1.99]","349,67","105","1,43","+"
"China","Asia","1425893464,0","0,0","0,0","low [0 to 0.09]","0,98","0","0,68","-"
